string,grammatical
QMXRTQ,1
MVRTQM,1
RTQXRT,1
VQMVRT,1
QXRQXV,1
QMXRQM,1
MVRTQX,1
VRTQMV,1
QXRQXT,1
VRTQMX,1
RQMVQM,1
QMVQMV,1
RTQXTQ,1
TQXVQM,1
TQMXTQ,1
XVRQXV,1
MXRQMX,1
TQXVRQ,1
RTQXTQ,1
RQMXTQ,1
TQXVQM,1
XRQMXV,1
MXVQXV,1
XRTQMX,1
VQMXVR,1
TQMVRT,1
TQMVQX,1
MXTQXV,1
MVQMXT,1
TQXVRQ,1
TQXRQX,1
QMVRQX,1
XVRTQM,1
QXVQXV,1
QMXRTQ,1
VQMXVQ,1
XTQMXR,1
MXVQXR,1
MXTQMX,1
VRTQXT,1
VRTQXT,1
MVQXRQ,1
VRTQMX,1
MXVQMV,1
QXVQMV,1
MXRTQM,1
VRTQMV,1
RQXTQM,1
XRQMXV,1
TQMXTQ,1
QXRQXV,1
MXTQMX,1
QXRQXV,1
MXVRTQ,1
QMXVQM,1
MXRTQM,1
MXVRQX,1
MXRQXV,1
QXTQMX,1
XRQXRT,1
RQXVQX,1
QXVQMX,1
RTQXVQ,1
XVQXTQ,1
QMVRQX,1
MXTQXR,1
TQXRQX,1
XRQMVQ,1
TQMVQX,1
QXTQXV,1
TQMXTQ,1
RTQXVQ,1
RTQMXR,1
XRQMVR,1
RTQXTQ,1
RTQXTQ,1
RTQMVR,1
VQMXRT,1
QMVRTQ,1
RQMXRT,1
RTQXTQ,1
RTQXRQ,1
QMXTQM,1
XVRQMV,1
QXTQMV,1
XVRTQX,1
MVQXTQ,1
VRTQMV,1
VRTQXT,1
XTQMXV,1
MXVQXT,1
XRTQMV,1
QXVQMX,1
VRTQMV,1
QMVRTQ,1
XTQMXT,1
QXRTQM,1
MVQMVQ,1
RQMXRT,1
VRTQXR,1
TQXRQM,1
TQXRTQ,1
QXVRQX,1
TQXTQM,1
QMXVQM,1
TQMXVR,1
TQMXTQ,1
TQMVQM,1
QXRTQM,1
TQXTQM,1
RTQMXT,1
VQXVQM,1
QXRTQX,1
RQXVRQ,1
XVQXRT,1
VQMVRT,1
MVRQXT,1
TQMVRQ,1
XRQXTQ,1
QXRQMX,1
MVRTQM,1
VQXRQX,1
TQMXTQ,1
QXTQXR,1
RTQMVX,0
QMXVMV,0
RQMXQX,0
QMXXRQ,0
QVQMXR,0
XTQXTT,0
XTQRQX,0
MVRQRT,0
VQTQXR,0
VRQXRV,0
XTMXTQ,0
TQXMVQ,0
MXMVQX,0
RMXRTQ,0
QXTVQM,0
VXRTQM,0
QVQMVQ,0
XRQMRT,0
RVQXTQ,0
TQXQXR,0
XVRQXX,0
VQMTQM,0
MRQXTQ,0
RQXTQR,0
XTQXRX,0
TQMXMV,0
QVQMXT,0
MVRMXV,0
MVTQXR,0
MVQMMX,0
XRQMVV,0
RQXVRX,0
MXQMXR,0
TQMXQX,0
QMXRTR,0
QRQXRT,0
XTQMXQ,0
XTXTQX,0
XVRTVR,0
QMXVQQ,0
QMVRQR,0
XTQRQX,0
XRTQMR,0
XMVQXV,0
VRXRTQ,0
TQMXRR,0
MVQMRQ,0
QTQMVR,0
VTQXVR,0
QMVQVQ,0
MXVMVR,0
QXRQVQ,0
VQMMVQ,0
VQMVQV,0
QXTXRQ,0
TQXMVR,0
RTTQXR,0
XTQMQM,0
RTQTQX,0
MXTQXX,0
VQXTTQ,0
RTQTQX,0
MXTQRT,0
MVTQXV,0
QQXVRT,0
MVRTVQ,0
XVRVRT,0
MVQXXV,0
VQXTQR,0
TQXVMX,0
VQXRQQ,0
RTQVQM,0
QXRQMM,0
VQMVQT,0
TQMRTQ,0
RVQXTQ,0
VQXTTQ,0
VTQXTQ,0
QMMVRT,0
XVRQVQ,0
MVRQXQ,0
RTRTQM,0
RRQXRT,0
MTQMVR,0
VRTQQM,0
TQXXTQ,0
RTQXRM,0
TQXRTM,0
QXVQMQ,0
MVRVRT,0
MRQMXV,0
VRTVQX,0
MVRRTQ,0
QMVQXQ,0
RQMRQX,0
QXMXRQ,0
MQMVQM,0
MRTQXV,0
MVQMMV,0
TQXTXR,0
MQMVRQ,0
VRTQTQ,0
QMVRRT,0
XQXRQM,0
MMVQXT,0
XVQMVM,0
QMVTQM,0
MMVQXV,0
TQMXRX,0
MXVRRQ,0
QMXVXV,0
MVQMVX,0
RTQXVX,0
TQTQXR,0
RTQXXR,0
VRTQXX,0
RQMXXT,0
RTQXMV,0
XXVRTQ,0
VRTQXM,0
TXTQMV,0
RQMXVM,0
RTQXMV,0
TQXVTQ,0
RQTQXR,0
RTXVRT,0
RRQMXT,0
MVQMXM,0
RXRQXR,0
RVRTQM,0
MXRXRQ,0
RTQVRQ,0
MVQMVX,0
TQTQXV,0
TQXVTQ,0
TQMVQV,0
VRTQMT,0
TQXXVR,0
XRTQQM,0
RQRTQM,0
VRTQXM,0
TQMVQT,0
RQXMVR,0
XMXVQM,0
QTQMXV,0
RVRQMX,0
XRQMVT,0
MTQMVR,0
RQXRVR,0
TQMMXR,0
TQMVQQ,0
RTQXVM,0
QXVQRQ,0
MVXRTQ,0
QMXVRR,0
RTQXMV,0
XRRQXT,0
VRTTQX,0
TQRQMX,0
XRQTQX,0
QXVVRQ,0
VRQXXR,0
VRXRQX,0
VQMXVT,0
MVMXTQ,0
VRQMXX,0
TQMVVQ,0
VRTRQX,0
XTQXRR,0
VQMQMV,0
MRQMVR,0
RMVQXT,0
MMXRTQ,0
VQRQMX,0
QXRQVQ,0
QXTQVQ,0
QXXVRT,0
XRXRQX,0
RTRTQM,0
TQMXQM,0
XRTQVQ,0
VQQMXR,0
TXRTQX,0
QXVQMT,0
XRTQQX,0
MXRVRT,0
RTXVQM,0
VQMVQQ,0
RQXXVQ,0
MXQMXT,0
RRQXTQ,0
QMXTQV,0
XXRTQX,0
XTRTQX,0
TRQMXT,0
TQMVRV,0
XTQXQM,0
RQTQXV,0
TQVRTQ,0
VRMXTQ,0
QXTQXX,0
VQMVQT,0
QMQMXV,0
TQMVMV,0
TQMVQR,0
MVRTXT,0
RTQXTR,0
TQQMVQ,0
RVQMVQ,0
VVQXTQ,0
XXRTQX,0
TMVQXR,0
VRVQXV,0
QMVRRT,0
XRVQXR,0
TQXRMV,0
VQXMVQ,0
TQMVVR,0
VXVRTQ,0
QXVTQX,0
MXVTQX,0
VRQXMX,0
VQXQXV,0
QXVVRT,0
MVRQXM,0
QXRVRT,0
MVVQXV,0
MXXRQX,0
RTQTQM,0
QXVQVR,0
QMVQMT,0
VQVQMX,0
TQMMVR,0
QXVMVR,0
MXVRVR,0
VQRQXT,0
RQVRTQ,0
VQMVQT,0
XXRQMV,0
QXMVRT,0
TQXVXR,0
RTXRQM,0
XRRTQM,0
QXVTQX,0
MVRTQR,0
TQVRTQ,0
TQMVRM,0
TQRTQX,0
TVRTQX,0
MRQXRT,0
RQXTQT,0
MVQXTM,0
XVQXQM,0
MVRQXQ,0
VTQMXV,0
VRQVRQ,0
XRXVRQ,0
QTQXTQ,0
RXVRTQ,0
VRXTQM,0
QXVMVQ,0
MQXTQM,0
MVQMVV,0
QMTQMV,0
XRTQVR,0
TQMXVT,0
RTQRQX,0
QVQXVQ,0
TQMXXV,0
MMXRQM,0
QQMVQM,0
TQVQMX,0
TQMQMX,0
QXQXTQ,0
VQMTQM,0
XTQXXT,0
VTQXVR,0
MVQMVX,0
RQMVQQ,0
VQMRQX,0
VRMXVR,0
RTQMXQ,0
RTQRTQ,0
RQXRTR,0
TQMRTQ,0
VRMXTQ,0
TQMQMX,0
MVQMVM,0
VQMXXT,0
XTQTQX,0
QMVQQM,0
MMXVQM,0
VMVRTQ,0
TMXTQX,0
QTQMXT,0
TQMQXV,0
MXVQRT,0
XTQMQM,0
TQTQMV,0
VQXRMX,0
MXVTQM,0
TMXTQX,0
MVRQRQ,0
RMVRQM,0
TQXTRT,0
VQMXRM,0
QQXTQM,0
XVMVQX,0
MTQXTQ,0
XVVQXV,0
QMVRRQ,0
QXVRQR,0
QXTTQX,0
XVRRQX,0
RXTQMV,0
MXTQMQ,0
XTQRTQ,0
VXVQXV,0
MRTQXT,0
MVXRQM,0
RTQRQM,0
XTQMRQ,0
MVRXVQ,0
MVRMVR,0
RQVRTQ,0
VTQXRT,0
MVQXMX,0
MVMXRT,0
QVQXTQ,0
MXTQTQ,0
TQMVQT,0
MRTQXT,0
XVTQXV,0
RQXVRV,0
RQMVXR,0
XVQQMV,0
QXVRTM,0
XVRQMM,0
VQMVXT,0
RTXVQX,0
TQTQXV,0
RTQQXV,0
TQMVVR,0
TVQMXV,0
MQMXVQ,0
VTQXTQ,0
RTQMTQ,0
XRTQXQ,0
XVRXRQ,0
MTQMXV,0
RQMQMX,0
RVQXTQ,0
TQQXTQ,0
RVQXTQ,0
RTMXRT,0
XQMXRT,0
MVVRTQ,0
QXRQTQ,0
QMXVRR,0
QTQXTQ,0
TQMQMX,0
RQXXRQ,0
RTXRTQ,0
RQMVRX,0
RVQMXV,0
MVQMXM,0
MVQQMX,0
RQMTQM,0
RTQTQX,0
RTQXRM,0
RRTQXV,0
TXVRTQ,0
QVQXTQ,0
TQTQXT,0
TQXTQV,0
MVQMVM,0
XVRTQT,0
MXQMVQ,0
TQXTQT,0
RTQXRX,0
RQRTQX,0
TQQMVQ,0
QXRXVQ,0
RTQMVT,0
RQMVQT,0
XTTQMX,0
QTQMVQ,0
XTTQXR,0
TQMRQX,0
MVQMQM,0
VQMMXV,0
VRQQXV,0
XVTQXV,0
RXRTQX,0
VQXMVQ,0
QMXTQR,0
VQMXQX,0
MVRTRT,0
TQMRTQ,0
VQMVXT,0
QMVRQR,0
RTTQMV,0
RTQTQM,0
RTQQMV,0
QTQXTQ,0
XTTQMV,0
VRTTQX,0
TQXMXT,0
RTQXXV,0
MMVQMX,0
QMVQXQ,0
TQQXRT,0
VXRTQM,0
VXVRTQ,0
MXRTVQ,0
QVRQMV,0
XXRTQM,0
XTQTQX,0
MXMXRT,0
TQQMVR,0
VRMVRQ,0
XRTQXM,0
MXTVQX,0
XQXTQX,0
VRMVQX,0
QXQMXV,0
MVQXXR,0
QXTQXQ,0
RQXXTQ,0
RQTQMX,0
MQMVQX,0
VQMXMX,0
XRTRTQ,0
MXVQXX,0
QXRMXR,0
VQTQMV,0
QMXXTQ,0
RQXQMV,0
RQMMXT,0
MVQMVM,0
VRRQXV,0
TQXVRR,0
VMVQMX,0
QMXRRT,0
QMXMXT,0
VRTQXM,0
RQRTQM,0
RVRTQM,0
VQRTQX,0
MMVQMV,0
RQMVRR,0
VRTVRT,0
RQMTQX,0
RQMVMV,0
TQMMXR,0
RTTQXT,0
QMXQMV,0
TQXVQT,0
RQTQXR,0
VQMQMV,0
VQQMVQ,0
MVMVQX,0
MXMXRT,0
MRTQXV,0
RVRTQM,0
VQMMXV,0
MQXRQX,0
XRVRTQ,0
TQMXRR,0
QMMVRT,0
RTQXQX,0
QVQMVR,0
RTQRQM,0
TQMMXT,0
MVRTQT,0
VRTQQX,0
MXVQQM,0
QXTQMT,0
MVRTQT,0
QXXVRT,0
QMQXTQ,0
QTQXTQ,0
QXTMVR,0
QMXTQR,0
VQMRQX,0
QQXVQM,0
TQXXVR,0
QXRTXV,0
TQMVRM,0
RTQMQX,0
MVQMVT,0
RVRTQM,0
XVRTQR,0
MQMXRQ,0
QXVRVR,0
XXRTQX,0
TQQMXR,0
QTQXRT,0
XVQMMX,0
TQMQXV,0
